cmake 3.21.1
execute_process af4ce44935b78f5821ef9fedfdf6e4d332d7a889e5869bc0b848f630496894a2
features core
fix-default-proto-file-path.patch 6e1c1dfff3a0cf9eb0688a8e0055c95d0ec3fc0b6bce53cf3ae5cdb321830973
fix-static-build.patch efea5cb2f0d9ed9533dec8bb09c3246e491a786a8f0249d47ec5e484871ad34d
fix-uwp-build.patch 1e7900984849f858e12450b32d56fb42b64e90ca9b1fd3230d6c7796039381e3
portfile.cmake fa80583376e6b3c624a61e1cd5086c811d3ad5b56377c53c9bbdb836ed0f1460
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
protobuf-targets-vcpkg-protoc.cmake f1cb32a8e19a263b6fc7e275d4a31bd724320394b1991b56772dd769feec20ad
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7f59d644721cd8ef681075361e3973764d83f654
vcpkg-cmake-wrapper.cmake 33b0ecb68e5df1e014680c66d96faf78c338655ad276f5e24837770a8cb10846
vcpkg.json f7da9c15387a99263705a0820a551cb94958851da74d07b8681815ae8065d440
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_configure_cmake 431fc1a744f00f7a8f36de8d4758d283210d7fc36b8f62009a0f1a160b2ee7f6
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 244ad2816d5ef14fa8b9ac6275fa09a6a8e2455caae90279135c32c3ef20c194
vcpkg_find_acquire_program 671a46f141746875c301c631cce159b07157ad9adfbd6aae8088de761cb65f4f
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
